Pokemon,Type1,Type2,HP,ATK,DEF,SPA,SPD,SPE,BST,Ability1,Ability2,Hidden Ability
Bulbasaur,Grass,Poison,45,49,49,65,65,45,318,Overgrow,,Chlorophyll
Ivysaur,Grass,Poison,60,62,63,80,80,60,405,Overgrow,,Chlorophyll
Venusaur,Grass,Poison,80,82,83,100,100,80,525,Overgrow,,Chlorophyll
Mega Venusaur,Grass,Poison,80,100,123,122,120,80,625,Thick Fat,,
Venusaur-Gmax,Grass,Poison,80,82,83,100,100,80,525,Overgrow,,Chlorophyll
Charmander,Fire,,39,52,43,60,50,65,309,Blaze,,Solar Power
Charmeleon,Fire,,58,64,58,80,65,80,405,Blaze,,Solar Power
Charizard,Fire,Flying,78,84,78,109,85,100,534,Blaze,,Solar Power
Mega Charizard X,Fire,Dragon,78,130,111,130,85,100,634,Tough Claws,,
Mega Charizard Y,Fire,Flying,78,104,78,159,115,100,634,Drought,,
Charizard-Gmax,Fire,Flying,78,84,78,109,85,100,534,Blaze,,Solar Power
Squirtle,Water,,44,48,65,50,64,43,314,Torrent,,Rain Dish
Wartortle,Water,,59,63,80,65,80,58,405,Torrent,,Rain Dish
Blastoise,Water,,79,83,100,85,105,78,530,Torrent,,Rain Dish
Mega Blastoise,Water,,79,103,120,135,115,78,630,Mega Launcher,,
Blastoise-Gmax,Water,,79,83,100,85,105,78,530,Torrent,,Rain Dish
Caterpie,Bug,,45,30,35,20,20,45,195,Shield Dust,,Run Away
Metapod,Bug,,50,20,55,25,25,30,205,Shed Skin,,
Butterfree,Bug,Flying,60,45,50,90,80,70,395,Compound Eyes,,Tinted Lens
Butterfree-Gmax,Bug,Flying,60,45,50,90,80,70,395,Compound Eyes,,Tinted Lens
Weedle,Bug,Poison,40,35,30,20,20,50,195,Shield Dust,,Run Away
Kakuna,Bug,Poison,45,25,50,25,25,35,205,Shed Skin,,
Beedrill,Bug,Poison,65,90,40,45,80,75,395,Swarm,,Sniper
Mega Beedrill,Bug,Poison,65,150,40,15,80,145,495,Adaptability,,
Pidgey,Normal,Flying,40,45,40,35,35,56,251,Keen Eye,Tangled Feet,Big Pecks
Pidgeotto,Normal,Flying,63,60,55,50,50,71,349,Keen Eye,Tangled Feet,Big Pecks
Pidgeot,Normal,Flying,83,80,75,70,70,101,479,Keen Eye,Tangled Feet,Big Pecks
Mega Pidgeot,Normal,Flying,83,80,80,135,80,121,579,No Gaurd,,
Rattata,Normal,,30,56,35,25,35,72,253,Run Away,Guts,Hustle
Rattata-Alola,Dark,Normal,30,56,35,25,35,72,253,Gluttony,Hustle,Thick Fat
Raticate,Normal,,55,81,60,50,70,97,413,Run Away,Guts,Hustle
Raticate-Alola,Dark,Normal,75,71,70,40,80,77,413,Gluttony,Hustle,Thick Fat
Spearow,Normal,Flying,40,60,30,31,31,70,262,Keen Eye,,Sniper
Fearow,Normal,Flying,65,90,65,61,61,100,442,Keen Eye,,Sniper
Ekans,Poison,,35,60,44,40,54,55,288,Intimidate,Shed Skin,Unnerve
Arbok,Poison,,60,95,69,65,79,80,448,Intimidate,Shed Skin,Unnerve
Pikachu,Electric,,35,55,40,50,50,90,320,Static,,Lightning Rod
Pikachu-Gmax,Electric,,35,55,40,50,50,90,320,Static,,Lightning Rod
Raichu,Electric,,60,90,55,90,80,110,485,Static,,Lightning Rod
Raichu-Alola,Electric,Psychic,60,85,50,95,85,110,485,Surge Surfer,,
Sandshrew,Ground,,50,75,85,20,30,40,300,Sand Veil,,Sand Rush
Sandshrew-Alola,Ice,Steel,50,75,90,10,35,40,300,Snow Cloak,,Slush Rush
Sandslash,Ground,,75,100,110,45,55,65,450,Sand Veil,,Sand Rush
Sandslash-Alola,Ice,Steel,75,100,120,25,65,65,450,Snow Cloak,,Slush Rush
Nidoran-F,Poison,,55,47,52,40,40,41,275,Poison Point,Rivalry,Hustle
Nidorina,Poison,,70,62,67,55,55,56,365,Poison Point,Rivalry,Hustle
Nidoqueen,Poison,Ground,90,92,87,75,85,76,505,Poison Point,Rivalry,Sheer Force
Nidoran-M,Poison,,46,57,40,40,40,50,273,Poison Point,Rivalry,Hustle
Nidorino,Poison,,61,72,57,55,55,65,365,Poison Point,Rivalry,Hustle
